"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
csri_1_3a,csri,"1. What are the number of non-depression related contacts in last 6 months, you had with (a):",text,"general practitioner (GP)",,,integer,,,,"([csri_1_2a]=0 or [csri_1_2a]="""") and [csri_1_1a]=""1""",,,,,,
csri_1_3b,csri,,text,neurologist,,,integer,,,,"([csri_1_2b]=0 or [csri_1_2b]="""") and [csri_1_1b]=""1""",,,,,,
csri_1_3c,csri,,text,psychiatrist,,,integer,,,,"([csri_1_2c]=0 or [csri_1_2c]="""") and [csri_1_1c]=""1""",,,,,,
csri_1_3d,csri,,text,"another doctor",,,integer,,,,"([csri_1_2d]=0 or [csri_1_2d]="""") and [csri_1_1d]=""1""",,,,,,
csri_1_3e,csri,,text,"practice nurse",,,integer,,,,"([csri_1_2e]=0 or [csri_1_2e]="""") and [csri_1_1e]=""1""",,,,,,
csri_1_3f,csri,,text,pharmacist,,,integer,,,,"([csri_1_2f]=0 or [csri_1_2f]="""") and [csri_1_1f]=""1""",,,,,,
csri_1_3g,csri,,text,psychologist/therapist,,,integer,,,,"([csri_1_2g]=0 or [csri_1_2g]="""") and [csri_1_1g]=""1""",,,,,,
csri_1_3h,csri,,text,physiotherapist,,,integer,,,,"([csri_1_2h]=0 or [csri_1_2h]="""") and [csri_1_1h]=""1""",,,,,,
csri_1_3i,csri,,text,"social worker",,,integer,,,,"([csri_1_2i]=0 or [csri_1_2i]="""") and [csri_1_1i]=""1""",,,,,,
csri_1_3j,csri,,text,"community mental health worker",,,integer,,,,"([csri_1_2j]=0 or [csri_1_2j]="""") and [csri_1_1j]=""1""",,,,,,
csri_1_3k,csri,,text,acupuncturist,,,integer,,,,"([csri_1_2k]=0 or [csri_1_2k]="""") and [csri_1_1k]=""1""",,,,,,
csri_1_3l,csri,,text,osteopath,,,integer,,,,"([csri_1_2l]=0 or [csri_1_2l]="""") and [csri_1_1l]=""1""",,,,,,
csri_1_3m,csri,,text,homeopath/herbalist,,,integer,,,,"([csri_1_2m]=0 or [csri_1_2m]="""") and [csri_1_1m]=""1""",,,,,,
csri_1_3n,csri,,text,"occupational therapist",,,integer,,,,"([csri_1_2n]=0 or [csri_1_2n]="""") and [csri_1_1n]=""1""",,,,,,
csri_1_3o,csri,,text,"other care providers.",,,integer,,,,"([csri_1_2o]=0 or [csri_1_2o]="""") and [csri_1_1o]=""1""",,,,,,
csri_1_4a,csri,"1. What was the average length of your contact with (a):",text,"general practitioner (GP)",,,integer,,,,"([csri_1_2a]>0 or [csri_1_3a]>0) and [csri_1_1a]=""1""",,,,,,
csri_1_4b,csri,,text,neurologist,,,integer,,,,"([csri_1_2b]>0 or [csri_1_3b]>0) and [csri_1_1b]=""1""",,,,,,
csri_1_4c,csri,,text,psychiatrist,,,integer,,,,"([csri_1_2c]>0 or [csri_1_3c]>0) and [csri_1_1c]=""1""",,,,,,
csri_1_4d,csri,,text,"another doctor",,,integer,,,,"([csri_1_2d]>0 or [csri_1_3d]>0) and [csri_1_1d]=""1""",,,,,,
csri_1_4e,csri,,text,"practice nurse",,,integer,,,,"([csri_1_2e]>0 or [csri_1_3e]>0) and [csri_1_1e]=""1""",,,,,,
csri_1_4f,csri,,text,pharmacist,,,integer,,,,"([csri_1_2f]>0 or [csri_1_3f]>0) and [csri_1_1f]=""1""",,,,,,
csri_1_4g,csri,,text,psychologist/therapist,,,integer,,,,"([csri_1_2g]>0 or [csri_1_3g]>0) and [csri_1_1g]=""1""",,,,,,
csri_1_4h,csri,,text,physiotherapist,,,integer,,,,"([csri_1_2h]>0 or [csri_1_3h]>0) and [csri_1_1h]=""1""",,,,,,
csri_1_4i,csri,,text,"social worker",,,integer,,,,"([csri_1_2i]>0 or [csri_1_3i]>0) and [csri_1_1i]=""1""",,,,,,
csri_1_4j,csri,,text,"community mental health worker",,,integer,,,,"([csri_1_2j]>0 or [csri_1_3j]>0) and [csri_1_1j]=""1""",,,,,,
csri_1_4k,csri,,text,acupuncturist,,,integer,,,,"([csri_1_2k]>0 or [csri_1_3k]>0) and [csri_1_1k]=""1""",,,,,,
csri_1_4l,csri,,text,osteopath,,,integer,,,,"([csri_1_2l]>0 or [csri_1_3l]>0) and [csri_1_1l]=""1""",,,,,,
csri_1_4m,csri,,text,homeopath/herbalist,,,integer,,,,"([csri_1_2m]>0 or [csri_1_3m]>0) and [csri_1_1m]=""1""",,,,,,
csri_1_4n,csri,,text,"occupational therapist",,,integer,,,,"([csri_1_2n]>0 or [csri_1_3n]>0) and [csri_1_1n]=""1""",,,,,,
csri_1_4o,csri,,text,"other care providers",,,integer,,,,"([csri_1_2o]>0 or [csri_1_3o]>0) and [csri_1_1o]=""1""",,,,,,
csri_2,csri,"In the last 3 months",radio,"2. Have you been admitted as a hospital inpatient?","0,No|1,Yes",,,,,,,,,,,,
csri_3_1st_1,csri,"3. If yes (first admission):",text,"What is the hospital name, department and ward type?",,,,,,,"[csri_2]=""1""",,,,,,
csri_3_1st_2,csri,,text,"What was the reason for admission?",,,,,,,"[csri_2]=""1""",,,,,,
csri_3_1st_3,csri,,text,"What was the admission start date?",,,date_dmy,,,,"[csri_2]=""1""",,,,,,
csri_3_1st_4,csri,,text,"What was the admission end date?",,,date_dmy,,,,"[csri_2]=""1""",,,,,,
csri_3_1st_5,csri,,text,"How many days were you admitted?",,,integer,,,,"[csri_2]=""1""",,,,,,
csri_3_2nd_1,csri,"3. If yes (second admission):",text,"What is the hospital name, department and ward type?",,,,,,,"[csri_2]=""1""",,,,,,
csri_3_2nd_2,csri,,text,"What was the reason for admission?",,,,,,,"[csri_2]=""1""",,,,,,
csri_3_2nd_3,csri,,text,"What was the admission start date?",,,date_dmy,,,,"[csri_2]=""1""",,,,,,
csri_3_2nd_4,csri,,text,"What was the admission end date?",,,date_dmy,,,,"[csri_2]=""1""",,,,,,
csri_3_2nd_5,csri,,text,"How many days were you admitted?",,,integer,,,,"[csri_2]=""1""",,,,,,
csri_3_3rd_1,csri,"3. If yes (third admission):",text,"What is the hospital name, department and ward type?",,,,,,,"[csri_2]=""1""",,,,,,
csri_3_3rd_2,csri,,text,"What was the reason for admission?",,,,,,,"[csri_2]=""1""",,,,,,
csri_3_3rd_3,csri,,text,"What was the admission start date?",,,date_dmy,,,,"[csri_2]=""1""",,,,,,
csri_3_3rd_4,csri,,text,"What was the admission end date?",,,date_dmy,,,,"[csri_2]=""1""",,,,,,
csri_3_3rd_5,csri,,text,"How many days were you admitted?",,,integer,,,,"[csri_2]=""1""",,,,,,
csri_3_4th_1,csri,"3. If yes (fourth admission):",text,"What is the hospital name, department and ward type?",,,,,,,"[csri_2]=""1""",,,,,,
csri_3_4th_2,csri,,text,"What was the reason for admission?",,,,,,,"[csri_2]=""1""",,,,,,
csri_3_4th_3,csri,,text,"What was the admission start date?",,,date_dmy,,,,"[csri_2]=""1""",,,,,,
csri_3_4th_4,csri,,text,"What was the admission end date?",,,date_dmy,,,,"[csri_2]=""1""",,,,,,
csri_3_4th_5,csri,,text,"How many days were you admitted?",,,integer,,,,"[csri_2]=""1""",,,,,,
csr_4,csri,"4. In the last 3 months",text,"How many times have you attended A&E?",,,integer,,,,,,,,,,
csr_5_1_1,csri,"5. In the last 6 months, have you received help from friends or relatives on any of the following tasks, as a consequence of health problems?",radio,childcare,"0,No|1,Yes",,,,,,,,,,,,
csr_5_1_2,csri,,radio,"personal care (e.g. washing, dressing)","0,No|1,Yes",,,,,,,,,,,,
csr_5_1_3,csri,,radio,"help in/around the house (e.g. cooking, cleaning etc.)","0,No|1,Yes",,,,,,,,,,,,
csr_5_1_4,csri,,radio,"help outside the home (e.g. shopping, transport","0,No|1,Yes",,,,,,,,,,,,
csr_5_1_5,csri,,radio,"Other help","0,No|1,Yes",,,,,,,,,,,,
csr_5_1_5a,csri,"If ""Other help""",text,"Please specify",,,,,,,"[csr_5_1_5]=""1""",,,,,,
csr_5_2_1,csri,"5. If in the last 6 months, you have received help from friends or relatives, as a consequence of health problems, what was the average number of hours per week on",text,childcare,,,integer,,,,,,,,,,
csr_5_2_2,csri,,text,"personal care (e.g. washing, dressing)",,,integer,,,,,,,,,,
csr_5_2_3,csri,,text,"help in/around the house (e.g. cooking, cleaning etc.)",,,integer,,,,,,,,,,
csr_5_2_4,csri,,text,"help outside the home (e.g. shopping, transport",,,integer,,,,,,,,,,
csr_5_2_5,csri,,text,"Other help",,,integer,,,,,,,,,,
csr_6_1_1,csri,"6. Please list the use of any medications taken over the last 3 months.",text,"What medication have you taken?",,,,,,,,,,,,,
csr_6_1_2,csri,,text,"What is the dosage (if known) of the medication taken?",,,,,,,,,,,,,
csr_6_1_3,csri,,text,"What is the dose frequency of the medication taken? (e.g. daily)",,,,,,,,,,,,,
csr_6_1_4,csri,,text,"For how long have you taken this drug?",,,,,,,,,,,,,
csr_6_2_1,csri,"6. Please list the use of any medications taken over the last 3 months.",text,"What medication have you taken?",,,,,,,,,,,,,
csr_6_2_2,csri,,text,"What is the dosage (if known) of the medication taken?",,,,,,,,,,,,,
csr_6_2_3,csri,,text,"What is the dose frequency of the medication taken? (e.g. daily)",,,,,,,,,,,,,
csr_6_2_4,csri,,text,"For how long have you taken this drug?",,,,,,,,,,,,,
csr_6_3_1,csri,"6. Please list the use of any medications taken over the last 3 months.",text,"What medication have you taken?",,,,,,,,,,,,,
csr_6_3_2,csri,,text,"What is the dosage (if known) of the medication taken?",,,,,,,,,,,,,
csr_6_3_3,csri,,text,"What is the dose frequency of the medication taken? (e.g. daily)",,,,,,,,,,,,,
csr_6_3_4,csri,,text,"For how long have you taken this drug?",,,,,,,,,,,,,
csr_6_4_1,csri,"6. Please list the use of any medications taken over the last 3 months.",text,"What medication have you taken?",,,,,,,,,,,,,
csr_6_4_2,csri,,text,"What is the dosage (if known) of the medication taken?",,,,,,,,,,,,,
csr_6_4_3,csri,,text,"What is the dose frequency of the medication taken? (e.g. daily)",,,,,,,,,,,,,
csr_6_4_4,csri,,text,"For how long have you taken this drug?",,,,,,,,,,,,,
csr_6_5_1,csri,"6. Please list the use of any medications taken over the last 3 months.",text,"What medication have you taken?",,,,,,,,,,,,,
csr_6_5_2,csri,,text,"What is the dosage (if known) of the medication taken?",,,,,,,,,,,,,
csr_6_5_3,csri,,text,"What is the dose frequency of the medication taken? (e.g. daily)",,,,,,,,,,,,,
csr_6_5_4,csri,,text,"For how long have you taken this drug?",,,,,,,,,,,,,
csr_7,csri,"7. Current employment status",radio,"What is your current employment status?","0,Employed full-time and working|1,Employed full-time but 'off-sick'|2,Employed part-time|3,Employed part-time but 'off-sick'|4,Unemployed|5,Self employed and working|6,Self-employed but 'off-sick'|7,Retired (because of age)|8,Retired (because of ill health)|9,Student|10,Student but interrupted due to illness|11,Housewife/husband|12,Other",,,,,,,,,,,,
csr_7a,csri,,text,"If your current employment status is ""Other"", please specify",,,,,,,"[csr_7]=""12""",,,,,,
csr_8,csri,"How many days (if any) have you had off work in the last 3 months because of",text,"8. Any physical health problems?",,,integer,,,,,,,,,,
csr_9,csri,,text,"9. Any mental health problems?",,,integer,,,,,,,,,,
lte_1,lte_sr,"Since your last assessment, have any of the following happened:",radio,"You yourself suffered a serious illness, injury or an assault.","0,No|1,Yes",,,,,,,,,,lte,,
lte_2,lte_sr,,radio,"A serious illness, injury or assault happened to a close relative.","0,No|1,Yes",,,,,,,,,,lte,,
lte_3,lte_sr,,radio,"Your parent, child or partner died.","0,No|1,Yes",,,,,,,,,,lte,,
lte_4,lte_sr,,radio,"A close family friend or another relative (aunt, cousin, grandparent) died.","0,No|1,Yes",,,,,,,,,,lte,,
lte_5,lte_sr,,radio,"You had a separation due to marital/civil partnership difficulties.","0,No|1,Yes",,,,,,,,,,lte,,
lte_6,lte_sr,,radio,"You broke off a steady relationship.","0,No|1,Yes",,,,,,,,,,lte,,
lte_7,lte_sr,,radio,"You had a serious problem with a close friend, neighbour or relative.","0,No|1,Yes",,,,,,,,,,lte,,
lte_8,lte_sr,,radio,"You became unemployed or you were seeking work unsuccessfully for more than one month.","0,No|1,Yes",,,,,,,,,,lte,,
lte_9,lte_sr,,radio,"You were sacked from your job.","0,No|1,Yes",,,,,,,,,,lte,,
lte_10,lte_sr,,radio,"You had a major financial crisis.","0,No|1,Yes",,,,,,,,,,lte,,
lte_11,lte_sr,,radio,"You had problems with the police and a court appearance.","0,No|1,Yes",,,,,,,,,,lte,,
lte_12,lte_sr,,radio,"Something you valued was lost or stolen: at least one such event in the past 3 months.","0,No|1,Yes",,,,,,,,,,lte,,
lte_13,lte_sr,,radio,"Something you valued was lost or stolen: at least one such event in the past 6 months.","0,No|1,Yes",,,,,,,,,,lte,,
current_medication,medication_adherence,,radio,"Are you currently taking medication?","0,No|1,Yes",,,,,,,,,,,,
current_medication_depr,medication_adherence,,radio,"Are you currently taking medication for depression?","0,No|1,Yes",,,,,,"[current_medication]=""1""",,,,,,
medication_depr_adherence,medication_adherence,"People often do not take their medication for several reasons.",text,"In the past 3 months, what percentage of the time have you taken your medication as prescribed? (0-100%)",,,integer,,,,"[current_medication_depr]=""1""",,,,,,
current_other_medication,medication_adherence,,radio,"Are you currently taking medication other than for MS?","0,No|1,Yes",,,,,,,,,,,,
medication_other_change,medication_adherence,,radio,"If yes, did it change compared to the last visit?","0,No|1,Yes",,,,,,"[current_other_medication]=""1""",,,,,,
med_other_change_spec,medication_adherence,,text,"Please specify",,,,,,,"[medication_other_change]=""1""",,,,,,
current_ms_therapy,medication_adherence,,radio,"Are you currently  taking symptomatic therapies for MS?","0,No|1,Yes",,,,,,,,,,,,
current_ms_therapy_spec,medication_adherence,,text,"Please specify",,,,,,,"[current_ms_therapy]=""1""",,,,,,
medication_dmt,medication_adherence,,radio,"Are you currently taking a DMT?","0,No|1,Yes",,,,,,,,,,,,
medication_adherence_a,medication_adherence,,text,"People often do not take their medication for several reasons. In the past 3 months, what percentage of the time have you taken your medication as prescribed? (0-100%)",,%,integer,,,,"[medication_dmt]=""1""",,,,,,
medication_medication_a,medication_adherence,,radio,"Did the medication your are taking change since your previous visit?","0,No|1,Yes",,,,,,,,,,,,
medication_change_reason,medication_adherence,,checkbox,"What was the reason of the change?","0,Inefficacy|1,Side Effects|2,Patient decision|3,Other",,,,,,"[medication_medication_a]=""1""",,,,,,
medication_new_dmt,medication_adherence,,radio,"What is the new DMT?","0,IFN beta 1 a i.m|1,PEGIFN|2,IFN beta 1 a s.c.|3,IFN beta 1 b|4,Glatiramer acetate|5,Teriflunomide|6,Dimethyl fumarate|7,Natalizumab|8,Fingolimod|9,Daclizumab|10,Alemtuzumab|11,Cyclophosphamide|12,Oral immunosuppressive drugs (azathioprine, methotrexate...)|13,Experimental drugs|14,Others",,,,,,"[medication_medication_a]=""1""",,,,,,
ms_onset_date,ms_medical_history,,text,"1. First MS symptoms onset date",,,date_dmy,,,,,,,,,,
ms_symptoms,ms_medical_history,,checkbox,"2. First MS symptoms","0,Supratentorial|1,Optic Nerve|2,Brainstem/Cerebellum|3,Spinal cord|4,Multifocal onset|5,Other",,,,,,,,,,,,
ms_diagnose_date,ms_medical_history,,text,"3. Date of MS diagnosis (if applicable)",,,date_dmy,,,,,,,,,,
ms_onset_prog,ms_medical_history,,radio,"4. MS Progression from onset","0,No|1,Yes",,,,,,,,,,,,
ms_edss,ms_medical_history,,text,"5. EDSS at disease onset",,,,,,,,,,,,,
ongoing_dmt,ms_medical_history,,radio,"6. Is a DMT ongoing?","0,No|1,Yes",,,,,,,,,,,,
dmt_start_date,ms_medical_history,,text,"7. DMT start date",,,date_dmy,,,,,,,,,,
dmt_ongoing,ms_medical_history,,radio,"8. Ongoing DMT:","0,IFN beta 1 a i.m|1,PEGIFN|2,IFN beta 1 a s.c.|3,IFN beta 1 b|4,Glatiramer acetate|5,Teriflunomide|6,Dimethyl fumarate|7,Natalizumab|8,Fingolimod|9,Daclizumab|10,Alemtuzumab|11,Cyclophosphamide|12,Oral immunosuppressive drugs (azathioprine, methotrexate...)|13,Experimental drugs|14,Others",,,,,,,,,,,,
symptomatic_therapy,ms_medical_history,,radio,"9. Symptomatic therapy (other than antidepressant drugs)","0,No|1,Yes",,,,,,,,,,,,
symptomatic_therapy_spec,ms_medical_history,,text,"Please specify",,,,,,,"[symptomatic_therapy]=""1""",,,,,,
last_dose_steroids,ms_medical_history,,text,"10. Last dose of steroids (date)",,,date_dmy,,,,,,,,,,
bdi_sadness,beck_depression_inventory_v2,,radio,"1. Sadness","0,I do not feel sad|1,I feel sad much of the time|2,I am sad all the time|3,I am so sad or unhappy that I cannot stand it",,,,,,,,,,,,
bdi_pessimism,beck_depression_inventory_v2,,radio,"2. Pessimism","0,I am not discouraged about my future|1,I feel more discouraged about my future than I used to be|2,I do not expect things to work out for me|3,I feel my future is hopeless and will only get worse",,,,,,,,,,,,
bdi_past_failure,beck_depression_inventory_v2,,radio,"3. Past Failure","0,I do not feel like a failure|1,I have failed more than I should have|2,As I look back, I see a lot of failures|3,I feel I am a total failure as a person",,,,,,,,,,,,
bdi_loss_pleasure,beck_depression_inventory_v2,,radio,"4. Loss of Pleasure","0,I get as much pleasure as I ever did from the things I enjoy|1,I do not enjoy things as much as I used to|2,I get very litte pleasure from the things I used to enjoy|3,I cannot get any pleasure from the things I used to enjoy",,,,,,,,,,,,
bdi_guilt,beck_depression_inventory_v2,,radio,"5. Guilty Feelings","0,I do not feel particularly guilty|1,I feel guilty over many things I have done or should have done|2,I feel quite guilty most of the time|3,I feel guilty all of the time",,,,,,,,,,,,
bdi_punishment,beck_depression_inventory_v2,,radio,"6. Punishment Feelings","0,I do not feel I am being punished|1,I feel I may be punished|2,I expect to be punished|3,I feel I am being punished",,,,,,,,,,,,
bdi_selfdislike,beck_depression_inventory_v2,,radio,"7. Self-Dislike","0,I feel the same about myself a ever|1,I have lost confidence in myself|2,I am disappointed in myself|3,I dislike myself",,,,,,,,,,,,
bdi_selfcriticalness,beck_depression_inventory_v2,,radio,"8. Self-Criticalness","0,I do not criticize or blame myself more than usual|1,I am more critical of myself than I used to be|2,I criticize myself for all of my faults|3,I blame myself for everything bad that happens",,,,,,,,,,,,
bdi_suicidal,beck_depression_inventory_v2,,radio,"9. Suicidal Thoughts or Wishes","0,I do not have any thoughts of killing myself|1,I have thoughts of killing myself, but I would not carry them out|2,I would like to kill myself|3,I would kill myself if I had the chance",,,,,,,,,,,,
bdi_crying,beck_depression_inventory_v2,,radio,"10. Crying","0,I do not cry anymore than I used to|1,I cry more than I used to|2,I cry over every little thing|3,I feel like crying, but I cannot",,,,,,,,,,,,
bdi_agitation,beck_depression_inventory_v2,,radio,"11. Agitation","0, I am no more restless or wound up than usual | 1, I feel more restless or wound up than usual | 2, I am so restless or agitated that it's hard to stay still | 3, I am so restless or agitated that I have to keep moving or doing something",,,,,,,,,,,,
bdi_lostofinterest,beck_depression_inventory_v2,,radio,"12. Loss of Interest","0, I have not lost interest in other people or activities | 1, I am less interested in other people or things than before | 2, I have lost most of my interest in other people or things | 3, It's hard to get interested in anything",,,,,,,,,,,,
bdi_indecisiveness,beck_depression_inventory_v2,,radio,"13. Indecisiveness","0, I make decisions about as well as ever | 1, I find it more difficult to make decisions tha usual | 2, I have much greater difficulty in making decisions than I used to | 3, I have trouble making any decisions",,,,,,,,,,,,
bdi_worthlessness,beck_depression_inventory_v2,,radio,"14. Worthlessness","0, I do not feel I am worthless | 1, I don't consider myself as worthwhile and useful as I used to | 2, I feel more worthless as compared to other people | 3, I feel utterly worthless",,,,,,,,,,,,
bdi_lossenergy,beck_depression_inventory_v2,,radio,"15. Loss of Energy","0, I have as much energy as ever | 1, I have less energy than I used to have | 2, I don't have enough energy to do very much | 3, I don't have enough energy to do anyhting",,,,,,,,,,,,
bdi_changessleeppattern,beck_depression_inventory_v2,,radio,"16. Changes in Sleeping Pattern","0, 0. I have not experienced any change in sleeping pattern | 1, 1a. I sleep somewhat more than usual | 2, 1b. I sleep somewhat less than usual | 3, 2a. I sleep a lot more than usual | 4, 2b. I sleep a lot less than usual | 5, 3a. I sleep most of the day | 6, 3b. I wake up 1-2 hours early and can't get back to sleep",,,,,,,,,,,,
bdi_irritable,beck_depression_inventory_v2,,radio,"17. Irratibility","0, I am no more irritable than usual | 1, I am more irritable than usual | 2, I am much more irritable than usual | 3, I am irritable all the time",,,,,,,,,,,,
bdi_changesappetite,beck_depression_inventory_v2,,radio,"18. Changes in Appetite","0, 0. I have not experienced any changes in my appetite | 1, 1a. My appetite is somewhat less than usual | 2, 1b. My appetite is somewhat greater than usual | 3, 2a. My appetite is much less than before | 4, 2b. My appetite is much gretaer than usual | 5, 3a. I have no appetite at all | 6, 3b. I crave food all the time",,,,,,,,,,,,
bdi_concentration,beck_depression_inventory_v2,,radio,"19. Concentration Difficulty","0, I can concetrate as well as ever | 1, I can't concentrate as well as usual | 2, It's hard to keep my mind on anything for very long | 3, I find can't concetrate anything",,,,,,,,,,,,
bdi_tirednessorfatigue,beck_depression_inventory_v2,,radio,"20. Tiredness or Fatigue
","0, I am no more tired or fatigued than usual | 1, I get more tired or fatigue more easily than usual | 2, I am too tired or fatigued to do a lot of the things I used to do | 3, I am too tired or fatigued to do most of the things I used to do",,,,,,,,,,,,
bdi_lossintersex,beck_depression_inventory_v2,,radio,"21. Loss of Interest in Sex","0, I have not noticed any recent change in my interest in sex | 1, I am less interested in sex than I used to be | 2, I am much less interested in sex now | 3, I have lost interest in sex completely",,,,,,,,,,,,
sf36_1,sf_36,,radio,"1. In general, would you say your health is:","1,Excellent|2,Very Good|3,Good|4,Fair|5,Poor",,,,,,,,,,,,
sf36_2,sf_36,,radio,"2. Compared to one year ago, how would you rate your health in general at this time:","1,Much better now than one year ago|2,Somewhat better now than one year ago|3,Abouit the same as one year ago|4,Somewhat worse than one year ago|5,Much worse than one year ago",,,,,,,,,,,,
sf36_3a,sf_36,"3. The following items are about activities you might do during a typical day. Does you health now limit you in these activities? If so, how much?",radio,"a. Vigorous activities, such as running, lifting heavy objects, or participation in strenuous sports","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3b,sf_36,,radio,"b. Moderate activities, such as moving a table, vacuuming, bowling or golfing","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3c,sf_36,,radio,"c. Lifting or carrying groceries","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3d,sf_36,,radio,"d. Climbing one flight of stairs","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3e,sf_36,,radio,"e. Bending, kneeling or stooping","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3f,sf_36,,radio,"f. Walking more than a mile","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3g,sf_36,,radio,"g. Walking several blocks","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3h,sf_36,,radio,"h. Walking one block","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_3i,sf_36,,radio,"i. Bathing or dressing yourself","1,Yes, limited a lot|2,Yes, limited alittle|3,No, not limited",,,,,,,,,,sf36_3,,
sf36_4a,sf_36,"4. During the past 4 weeks, have you had any of the following problems with your work or other regular activities as a result of you physical health?",radio,"a. Cut down on the amount of time spent on work or other activities","1,Yes|2,No",,,,,,,,RH,,,,
sf36_4b,sf_36,,radio,"b. Accomplished less than you would like","1,Yes|2,No",,,,,,,,RH,,,,
sf36_4c,sf_36,,radio,"c. Were  limited in the kind of work or other activities","1,Yes|2,No",,,,,,,,RH,,,,
sf36_4d,sf_36,,radio,"d. Had difficulty performing the work or other activities (For example - requiring extra effort)","1,Yes|2,No",,,,,,,,RH,,,,
sf36_5a,sf_36,"5. During the past four weeks, have you had any of the following problems with your work or other regular daily activities as result of any emotional problems (such as feeling depressed or anxious)?",radio,"a. Cut down on the amount of time you spent on work or other activities","1,Yes|2,No",,,,,,,,RH,,,,
sf36_5b,sf_36,,radio,"b. Accomplished less than you would like","1,Yes|2,No",,,,,,,,RH,,,,
sf36_5c,sf_36,,radio,"c. Did not do the work or other activities as carefully as usual","1,Yes|2,No",,,,,,,,RH,,,,
sf36_6,sf_36,6,radio,"During the past 4 weeks, to what extent has your physical health or emotional problems interfered with your normal social activities with family, friends, neighbors or groups?","1,Not at all|2,Slightly|3,Moderately|4,Quite a bit|5,Extremely",,,,,,,,,,,,
sf36_7,sf_36,7,radio,"How much bodily pain have you had during the past 4 weeks?","1,None|2,Very mild|3,Mild|4,Moderate|5,Severe|6,Very severe",,,,,,,,,,,,
sf36_8,sf_36,8,radio,"During the past 4 weeks, how much did pain interfere with your normal work (including both work outside the home and housework)?","1,Not at all|2,Slightly|3,Moderately|4,Quite a bit|5,Extremely",,,,,,,,,,,,
sf36_9a,sf_36,"9. These questions are about how you feel and how things have been with you during the past 4 weeks. Four each question, please give the one answer that comes closest to the way you have been feeling. How much of the time during the past 4 weeks:",radio,"a. Did you feel full of pep?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9b,sf_36,,radio,"b. Have you been a very nervous person?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9c,sf_36,,radio,"c. Have you felt so down in the damps that nothing could cheer you up?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9d,sf_36,,radio,"d. Have you felt calm and peaceful?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9e,sf_36,,radio,"e. Did you have a lot of energy?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9f,sf_36,,radio,"f. Have you felt downhearted and blue?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9g,sf_36,,radio,"g. Did you feel worn out?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9h,sf_36,,radio,"h. Have you been a happy person?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_9i,sf_36,,radio,"i. Did you feel tired?","1,All of the time|2,Most of the time|3,A good bit of the time|4,Some of the time|5,A little of the time|6,None of the time",,,,,,,,,,sf36_9,,
sf36_10,sf_36,10,radio,"During the past 4 weeks, how much of the time has your physical health or emotional problems interfered with your social activities (like visiting friends, relatives etc.)?","1,All of the time|2,Most of the time|3,Some of the time|4,A little of the time|5,None of the time",,,,,,,,,,,,
sf36_11a,sf_36,"11. How TRUE or FALSE is the following statement to you?",radio,"a. I seem to get sick easier than other people","1,Definitely True|2,Mostly True|3,Do not Know|4,Mostly Flase|5,Definitely False",,,,,,,,,,sf36_11,,
sf36_11b,sf_36,,radio,"b. I am as healthy as anybody I know","1,Definitely True|2,Mostly True|3,Do not Know|4,Mostly Flase|5,Definitely False",,,,,,,,,,sf36_11,,
